ReLU(ip) backward, 7.5020732
ReLU(nip) forward, 7.168852200000001
ReLU(ip) forward, 9.5641868
ReLU(ip) backward, 7.3498035999999995
ReLU(nip) forward, 7.1708258
ReLU(ip) forward, 8.5284898
ReLU(ip) backward, 8.9357148
ReLU(nip) forward, 7.4620228
ReLU(nip) backward, 6.6346362
ReLU(ip) forward, 8.5697824
ReLU(ip) backward, 7.6974295999999995
ReLU(nip) forward, 7.2438677
ReLU(nip) backward, 5.9478485999999995
ReLU(ip) forward, 8.5888328
ReLU(ip) backward, 8.1321981
ReLU(nip) forward, 7.2482329
ReLU(nip) backward, 5.9365087
ReLU(nip) forward, 8.1487324
ReLU(nip) backward, 7.839740999999999
ReLU(ip) forward, 7.4471502
ReLU(ip) backward, 6.1124096
ReLU(nip) forward, 7.9384276
ReLU(nip) backward, 7.312922899999999
ReLU(ip) forward, 7.5636337
ReLU(ip) backward, 6.7546273999999995
Dropout(0.3)  forward, 15.733362600000001
Dropout(0.3)  backward, 34.6768361
Dropout(0.3)  backward, 44.0871602
Dropout(0.3)  forward, 16.415644399999998
Dropout(0.4)  forward, 15.421358000000001
Dropout(0.5)  forward, 15.569146799999999
Dropout(0.3)  backward, 40.1896387
Dropout(0.4)  backward, 41.0206542
Dropout(0.5)  backward, 39.277049399999996
ClassNLLCriterion forward, 3.6066431000000003
ClassNLLCriterion backward, 0.16234869999999998
BatchNormalization forward, 9.7302982
BatchNormalization backward, 8.615362000000001
BCECriterion forward, 3.0066823
BCECriterion backward, 0.1588467
